waste_material,art_project
Plastic bottle,Vertical garden
Plastic bottle,Self-watering planter
Plastic bottle,Hanging light fixture
Plastic bottle,Decorative vase
Plastic bottle,Funnel
Plastic bottle,Sprinkler
Plastic bottle,Jewelry stand
Plastic bottle,Pencil holder
Plastic bottle,Plastic yarn (plarn) for crochet
Plastic bottle,Bottle cap art
Plastic kit,Miniature diorama
Plastic kit,Action figure display
Plastic kit,Dollhouse furniture
Plastic kit,Terrarium
Plastic kit,Desk drawer organizer
Plastic kit,Modular wall storage
Plastic kit,Smartphone stand
Plastic kit,Board game organizer
Plastic kit,Customized keychain
Plastic items,Hanging mobile
Plastic items,Chandelier
Plastic items,Wall clock
Plastic items,Fridge magnets
Plastic items,Napkin rings
Plastic items,Bookends
Plastic items,Decorative mirror frame
Plastic items,Curtain tie-backs
Plastic items,Coasters
Old utensils,Decorative wall hooks
Old utensils,Silverware wind chimes
Old utensils,Table number holders
Old utensils,Utensil-handle drawer pulls
Old utensils,Spoon garden markers
Old utensils,Fork and spoon wall art
Old utensils,Utensil-handle keychains
Old utensils,Bent fork bracelet
Old utensils,Spoon plant labels
Broken mirrors,Mosaic table top
Broken mirrors,Decorative flower pots
Broken mirrors,Glittering wall art
Broken mirrors,Mirror ball
Broken mirrors,Mosaic picture frame
Broken mirrors,Garden path inlays
Broken mirrors,Mosaic birdbath
Broken mirrors,Decorative tray
Broken mirrors,Mosaic house numbers
Straws,Geometric wall sculpture
Straws,Chandelier
Straws,Starburst mirror frame
Straws,Woven placemat
Straws,Straw wreath
Straws,Decorative lantern
Straws,Abstract wall art
Straws,Pen holder
Straws,Straw-woven basket
Cloths,Braided rug
Cloths,T-shirt quilt
Cloths,Fabric wall hanging
Cloths,Decorative throw pillows
Cloths,Fabric-covered storage boxes
Cloths,Woven wall tapestry
Cloths,Fabric flower bouquet
Cloths,Upcycled clothing accessories
Cloths,Fabric-wrapped bangles
Cardboard,Geometric wall shelves
Cardboard,3D wall art
Cardboard,Cardboard furniture (chairs
Cardboard,Decorative storage boxes
Cardboard,Cardboard castle playhouse
Cardboard,Wall-mounted organizer
Cardboard,Cardboard frame for mirrors
Cardboard,Modular room divider
Cardboard,Cardboard lamp shade
Newspaper,Woven newspaper baskets
Newspaper,Decoupage furniture
Newspaper,Rolled paper wall art
Newspaper,Newspaper origami sculptures
Newspaper,Paper bead jewelry
Newspaper,Seed starting pots
Newspaper,Decorative bowls
Newspaper,Paper mache masks
Newspaper,Woven newspaper placemats
Coconut shells,Hanging planters
Coconut shells,Coconut shell wind chimes
Coconut shells,Decorative bowls
Coconut shells,Coconut shell buttons
Coconut shells,Carved coconut shell jewelry
Coconut shells,Coconut shell lamp
Coconut shells,Bird house
Coconut shells,Decorative wall masks
Coconut shells,Coconut shell soap dish
Books,Book page wreath
Books,Folded book art
Books,Book clutch purse
Books,Hollowed book safe
Books,Book page roses
Books,Literary quote wall art
Books,Book spine bookmarks
Books,Altered book journal
Books,Book page origami
Photo frames old,Memory board
Photo frames old,Multi-frame wall clock
Photo frames old,Framed succulent garden
Photo frames old,Decorative tray
Photo frames old,Frame shelves
Photo frames old,Framed fabric memo board
Photo frames old,Picture frame room divider
Photo frames old,Framed mirror collage
Photo frames old,Frame-backed serving tray
Plastic bottle,Rain gauge
Plastic bottle,Plastic bottle greenhouse
Plastic bottle,Bottle cap mosaic
Plastic bottle,Plastic bottle fish sculpture
Plastic bottle,Hydroponic garden system
Plastic kit,Mini robot sculpture
Plastic kit,Plastic model car display
Plastic kit,Customized action figures
Plastic kit,Scale model diorama
Plastic kit,Plastic kit jewelry
Plastic items,Plastic bag pom-poms
Plastic items,Fused plastic fabric art
Plastic items,Plastic lid wall mural
Plastic items,Plastic spoon flower art
Plastic items,Upcycled plastic bag rug
Old utensils,Utensil handle photo holders
Old utensils,Spoon and fork wall clock
Old utensils,Utensil chandelier
Old utensils,Fork tine earrings
Old utensils,Spoon handle napkin rings
Broken mirrors,Mosaic gazing ball
Broken mirrors,Mirror shard jewelry
Broken mirrors,Mirrored mosaic vase
Broken mirrors,Broken mirror self-portrait
Broken mirrors,Mirror mosaic garden stones
Straws,Straw sun catcher
Straws,Straw weaving wall art
Straws,Geometric straw mobile
Straws,Straw and string art
Straws,Straw-framed mirror
Cloths,Fabric scrap twine
Cloths,Knotted fabric necklace
Cloths,Fabric origami wall art
Cloths,Braided fabric coasters
Cloths,Cloth yarn crochet basket
Cardboard,Cardboard tube wall organizer
Cardboard,Cardboard animal sculpture
Cardboard,Cardboard city skyline art
Cardboard,Cardboard loom for weaving
Cardboard,Cardboard pinhole camera
Newspaper,Newspaper yarn knitting
Newspaper,Paper mache bowl
Newspaper,Rolled newspaper picture frame
Newspaper,Newspaper quilling art
Newspaper,Woven newspaper lamp shade
Coconut shells,Coconut shell owl decoration
Coconut shells,Coconut shell turtle sculpture
Coconut shells,Coconut fiber door mat
Coconut shells,Coconut shell mosaic
Coconut shells,Coconut shell planter hanger
Books,Book page butterfly art
Books,Altered book sculpture
Books,Book spine poetry
Books,Book page paper chain
Books,3D book art letters
Photo frames old,Frame wreath
Photo frames old,Framed herb garden
Photo frames old,Vintage frame jewelry holder
Photo frames old,Frame and chicken wire organizer
Photo frames old,Framed chalkboard menu
Plastic bottle,Bottle cap wind chimes
Plastic bottle,Plastic bottle broom
Plastic bottle,Bottle bottom stamp art
Plastic bottle,Plastic bottle tower garden
Plastic bottle,Plastic bottle zipper case
Plastic kit,Miniature book nook diorama
Plastic kit,Plastic kit mosaic art
Plastic kit,Custom action figure diorama
Plastic kit,Plastic model plane mobile
Plastic kit,Miniature garden in plastic container
Plastic items,Plastic bag fused fabric
Plastic items,Plastic cap mandala art
Plastic items,Plastic straw weaving
Plastic items,Melted plastic bottle flower art
Plastic items,Plastic toy frame
Old utensils,Utensil handle business card holder
Old utensils,Bent fork card stands
Old utensils,Spoon handle bookmarks
Old utensils,Utensil handle curtain tie-backs
Old utensils,Fork and spoon wall sconces
Broken mirrors,Mirror mosaic flower pot
Broken mirrors,Broken mirror abstract portrait
Broken mirrors,Mirrored mosaic letters
Broken mirrors,Mirror shard sun catcher
Broken mirrors,Broken mirror memory box
Straws,Straw hexagon wall art
Straws,Drinking straw portrait
Straws,Straw and thread geometric art
Straws,Straw woven placemat
Straws,Straw and bead curtain
Cloths,Fabric scrap twine basket
Cloths,Sashiko embroidered fabric art
Cloths,Fabric origami wall decor
Cloths,Rag rug mandala
Cloths,Fabric scrap dreamcatcher
Cardboard,Cardboard relief sculpture
Cardboard,Cardboard and fabric wall clock
Cardboard,Cardboard tube pencil holder
Cardboard,Cardboard mosaic wall art
Cardboard,Cardboard shadow box
Newspaper,Newspaper collage portrait
Newspaper,Paper mache animal head
Newspaper,Newspaper woven basket
Newspaper,Rolled newspaper mirror frame
Newspaper,Newspaper decoupage furniture
Coconut shells,Coconut shell flower wall art
Coconut shells,Coconut husk welcome mat
Coconut shells,Coconut shell mosaic table top
Coconut shells,Coconut shell and driftwood mobile
Coconut shells,Coconut shell fairy house
Books,Book page paper flowers
Books,Altered book art journal
Books,Book spine poetry wall art
Books,Hollow book planter
Books,Book page origami mobile
Photo frames old,Frame shelf with hooks
Photo frames old,Framed moss art
Photo frames old,Vintage frame serving tray
Photo frames old,Frame and chicken wire earring holder
Photo frames old,Framed fabric pin board
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
Metal can,Hanging light fixture
Cardboard,Decorative vase
Paper,Funnel
Old fabric,Birdhouse
Wood scraps,Recycled art sculpture
Plastic bag,Pen holder
Electronic waste,Wind chime
Old CD,Planter pot
Plastic bottle,Vertical garden
Glass bottle,Self-watering planter
